
> safezone@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.52.202.142:3000
- Environments: .env.local
✓ Ready in 485ms
✓ Running next.config.ts took 39ms

✓ Compiled in 49ms
 GET / 200 in 1300ms (next.js: 548ms, proxy.ts: 146ms, application-code: 607ms)
 GET /emergency/sos 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/system/status 200 in 17ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 13ms)
 GET /api/system/status 200 in 24ms (next.js: 8ms, proxy.ts: 4ms, application-code: 12ms)
 GET /map 200 in 44ms (next.js: 2ms, proxy.ts: 3ms, application-code: 39ms)
 GET /api/realtime/stream 200 in 30.3s (next.js: 20ms, proxy.ts: 5ms, application-code: 30.2s)
 GET /api/location 200 in 33ms (next.js: 17ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/system/status 200 in 40ms (next.js: 13ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/incidents?includeDemo=true 200 in 45ms (next.js: 16ms, proxy.ts: 4ms, application-code: 25ms)
 GET /api/location 200 in 15ms (next.js: 8ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/system/status 200 in 54ms (next.js: 19ms, proxy.ts: 6ms, application-code: 29ms)
 GET /api/incidents?includeDemo=true 200 in 65ms (next.js: 21ms, proxy.ts: 7ms, application-code: 38ms)
 GET /api/incidents?includeDemo=true 200 in 30ms (next.js: 13ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/incidents?includeDemo=true 200 in 31ms (next.js: 13ms, proxy.ts: 7ms, application-code: 11ms)
 GET /api/system/status 200 in 21ms (next.js: 8ms, proxy.ts: 6ms, application-code: 8ms)
 GET /command-center 200 in 22ms (next.js: 5ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/system/status 200 in 429ms (next.js: 7ms, proxy.ts: 3ms, application-code: 419ms)
 GET /api/system/status 200 in 435ms (next.js: 7ms, proxy.ts: 3ms, application-code: 425ms)
 GET /api/system/status 200 in 847ms (next.js: 8ms, proxy.ts: 3ms, application-code: 836ms)
 GET /api/system/status 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /map 200 in 19ms (next.js: 3ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/location 200 in 14ms (next.js: 7ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/system/status 200 in 24ms (next.js: 7ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/system/status 200 in 25ms (next.js: 7ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/location 200 in 8ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 3ms)
✓ Compiled in 111ms
 GET /map 200 in 105ms (next.js: 8ms, proxy.ts: 5ms, application-code: 92ms)
 GET /api/realtime/stream 200 in 28.0s (next.js: 18ms, proxy.ts: 5ms, application-code: 28.0s)
 GET /api/location 200 in 44ms (next.js: 22ms, proxy.ts: 8ms, application-code: 14ms)
 GET /api/system/status 200 in 100ms (next.js: 18ms, proxy.ts: 6ms, application-code: 76ms)
 GET /api/location 200 in 55ms (next.js: 33ms, proxy.ts: 9ms, application-code: 12ms)
 GET /api/incidents?includeDemo=true 200 in 139ms (next.js: 19ms, proxy.ts: 6ms, application-code: 114ms)
 GET /api/system/status 200 in 138ms (next.js: 60ms, proxy.ts: 27ms, application-code: 51ms)
 GET /api/incidents?includeDemo=true 200 in 216ms (next.js: 31ms, proxy.ts: 34ms, application-code: 151ms)
 GET /api/incidents?includeDemo=true 200 in 47ms (next.js: 15ms, proxy.ts: 10ms, application-code: 22ms)
 GET /api/incidents?includeDemo=true 200 in 49ms (next.js: 20ms, proxy.ts: 11ms, application-code: 18ms)
 GET /api/system/status 200 in 41ms (next.js: 20ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/system/status 200 in 511ms (next.js: 4ms, proxy.ts: 4ms, application-code: 504ms)
 GET / 200 in 80ms (next.js: 5ms, proxy.ts: 5ms, application-code: 71ms)
 GET /map 200 in 92ms (next.js: 4ms, proxy.ts: 4ms, application-code: 83ms)
 GET / 200 in 184ms (next.js: 18ms, proxy.ts: 8ms, application-code: 159ms)
 GET /api/system/status 200 in 176ms (next.js: 88ms, proxy.ts: 13ms, application-code: 76ms)
 GET /api/incidents?includeDemo=true 200 in 191ms (next.js: 116ms, proxy.ts: 18ms, application-code: 57ms)
 GET /api/system/status 200 in 215ms (next.js: 122ms, proxy.ts: 11ms, application-code: 83ms)
 GET /api/incidents?includeDemo=true 200 in 228ms (next.js: 127ms, proxy.ts: 11ms, application-code: 91ms)
 GET /api/incidents?includeDemo=true 200 in 72ms (next.js: 13ms, proxy.ts: 9ms, application-code: 50ms)
 GET /api/incidents?includeDemo=true 200 in 86ms (next.js: 27ms, proxy.ts: 7ms, application-code: 51ms)
 GET /api/system/status 200 in 68ms (next.js: 14ms, proxy.ts: 22ms, application-code: 33ms)
 GET /map 200 in 66ms (next.js: 26ms, proxy.ts: 5ms, application-code: 36ms)
 GET /api/location 200 in 46ms (next.js: 13ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/system/status 200 in 58ms (next.js: 19ms, proxy.ts: 5ms, application-code: 33ms)
 GET /api/system/status 200 in 183ms (next.js: 35ms, proxy.ts: 10ms, application-code: 138ms)
 GET /api/location 200 in 142ms (next.js: 107ms, proxy.ts: 5ms, application-code: 30ms)
 GET /api/system/status 200 in 25ms (next.js: 5ms, proxy.ts: 10ms, application-code: 10ms)
 GET / 200 in 89ms (next.js: 6ms, proxy.ts: 5ms, application-code: 78ms)
 GET /api/system/status 200 in 642ms (next.js: 7ms, proxy.ts: 6ms, application-code: 629ms)
 GET /command-center 200 in 45ms (next.js: 8ms, proxy.ts: 7ms, application-code: 30ms)
 GET /api/system/status 200 in 50ms (next.js: 19ms, proxy.ts: 8ms, application-code: 23ms)
 GET /api/system/status 200 in 61ms (next.js: 29ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/system/status 200 in 47ms (next.js: 20ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/system/status 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/system/status 200 in 17ms (next.js: 5ms, proxy.ts: 5ms, application-code: 8ms)
 GET /intelligence 200 in 177ms (next.js: 70ms, proxy.ts: 6ms, application-code: 102ms)
 GET /api/system/status 200 in 69ms (next.js: 10ms, proxy.ts: 40ms, application-code: 19ms)
 GET /api/system/status 200 in 88ms (next.js: 25ms, proxy.ts: 41ms, application-code: 22ms)
 GET /report 200 in 163ms (next.js: 125ms, proxy.ts: 7ms, application-code: 31ms)
 GET /api/system/status 200 in 26ms (next.js: 7ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/system/status 200 in 39ms (next.js: 10ms, proxy.ts: 13ms, application-code: 16ms)
 GET /demo 200 in 133ms (next.js: 89ms, proxy.ts: 6ms, application-code: 38ms)
 GET /api/system/status 200 in 28ms (next.js: 6ms, proxy.ts: 8ms, application-code: 13ms)
 GET /api/system/status 200 in 30ms (next.js: 10ms, proxy.ts: 8ms, application-code: 12ms)
 GET / 200 in 108ms (next.js: 17ms, proxy.ts: 11ms, application-code: 80ms)
 GET /api/system/status 200 in 33ms (next.js: 9ms, proxy.ts: 8ms, application-code: 17ms)
 GET /api/system/status 200 in 36ms (next.js: 14ms, proxy.ts: 9ms, application-code: 13ms)
 GET /emergency/sos 200 in 45ms (next.js: 8ms, proxy.ts: 5ms, application-code: 32ms)
 GET /api/system/status 200 in 36ms (next.js: 11ms, proxy.ts: 10ms, application-code: 15ms)
 GET /api/system/status 200 in 42ms (next.js: 22ms, proxy.ts: 9ms, application-code: 11ms)
 GET /api/system/status 200 in 19ms (next.js: 4ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/system/status 200 in 609ms (next.js: 18ms, proxy.ts: 9ms, application-code: 582ms)
 GET /api/system/status 200 in 648ms (next.js: 14ms, proxy.ts: 7ms, application-code: 626ms)
 POST /api/incidents 400 in 69ms (next.js: 29ms, proxy.ts: 28ms, application-code: 12ms)
 GET /api/system/status 200 in 98ms (next.js: 10ms, proxy.ts: 30ms, application-code: 57ms)
 GET /api/system/status 200 in 99ms (next.js: 15ms, proxy.ts: 31ms, application-code: 53ms)
 GET /api/system/status 200 in 20ms (next.js: 6ms, proxy.ts: 6ms, application-code: 9ms)
 GET /auth/login 200 in 2.2s (next.js: 2.1s, proxy.ts: 14ms, application-code: 49ms)
 GET /api/system/status 200 in 1408ms (next.js: 10ms, proxy.ts: 13ms, application-code: 1385ms)
 GET /api/system/status 200 in 1451ms (next.js: 11ms, proxy.ts: 14ms, application-code: 1426ms)
 POST /auth/login 200 in 361ms (next.js: 19ms, proxy.ts: 7ms, application-code: 335ms)
  └─ ƒ login({}) in 227ms app/auth/actions.ts
 GET /auth/register 200 in 1554ms (next.js: 1518ms, proxy.ts: 8ms, application-code: 29ms)
 GET /api/system/status 200 in 31ms (next.js: 9ms, proxy.ts: 7ms, application-code: 15ms)
 GET /api/system/status 200 in 32ms (next.js: 11ms, proxy.ts: 10ms, application-code: 11ms)
 GET /api/system/status 200 in 27ms (next.js: 11ms, proxy.ts: 6ms, application-code: 10ms)
 POST /auth/register 200 in 125ms (next.js: 14ms, proxy.ts: 7ms, application-code: 104ms)
  └─ ƒ signup({}) in 57ms app/auth/actions.ts
 GET /auth/login 200 in 55ms (next.js: 16ms, proxy.ts: 7ms, application-code: 32ms)
 GET /api/system/status 200 in 38ms (next.js: 16ms, proxy.ts: 9ms, application-code: 13ms)
 GET /api/system/status 200 in 38ms (next.js: 18ms, proxy.ts: 8ms, application-code: 12ms)
 POST /auth/login 200 in 133ms (next.js: 8ms, proxy.ts: 6ms, application-code: 119ms)
  └─ ƒ login({}) in 105ms app/auth/actions.ts
 GET /auth/register 200 in 54ms (next.js: 14ms, proxy.ts: 10ms, application-code: 30ms)
 GET /api/system/status 200 in 765ms (next.js: 9ms, proxy.ts: 8ms, application-code: 747ms)
 GET /api/system/status 200 in 826ms (next.js: 12ms, proxy.ts: 10ms, application-code: 804ms)
 POST /auth/register 200 in 278ms (next.js: 6ms, proxy.ts: 5ms, application-code: 268ms)
  └─ ƒ signup({}) in 220ms app/auth/actions.ts
 GET /api/system/status 200 in 20ms (next.js: 5ms, proxy.ts: 5ms, application-code: 10ms)
 GET /auth/login 200 in 92ms (next.js: 15ms, proxy.ts: 25ms, application-code: 53ms)
 GET /api/system/status 200 in 79ms (next.js: 35ms, proxy.ts: 9ms, application-code: 35ms)
 GET /api/system/status 200 in 84ms (next.js: 41ms, proxy.ts: 15ms, application-code: 27ms)
 GET /api/system/status 200 in 36ms (next.js: 11ms, proxy.ts: 12ms, application-code: 13ms)
 GET /api/system/status 200 in 36ms (next.js: 13ms, proxy.ts: 11ms, application-code: 12ms)
 GET /api/system/status 200 in 41ms (next.js: 9ms, proxy.ts: 15ms, application-code: 16ms)
 GET /api/system/status 200 in 42ms (next.js: 12ms, proxy.ts: 15ms, application-code: 15ms)
 GET /emergency/sos 200 in 64ms (next.js: 17ms, proxy.ts: 5ms, application-code: 42ms)
 GET /api/system/status 200 in 32ms (next.js: 10ms, proxy.ts: 10ms, application-code: 12ms)
 GET /api/system/status 200 in 36ms (next.js: 12ms, proxy.ts: 11ms, application-code: 12ms)
 GET / 200 in 46ms (next.js: 13ms, proxy.ts: 5ms, application-code: 28ms)
 GET /api/system/status 200 in 24ms (next.js: 4ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/system/status 200 in 26ms (next.js: 11ms, proxy.ts: 6ms, application-code: 9ms)
 GET /demo 200 in 56ms (next.js: 14ms, proxy.ts: 5ms, application-code: 37ms)
 GET /api/system/status 200 in 41ms (next.js: 21ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/system/status 200 in 40ms (next.js: 12ms, proxy.ts: 16ms, application-code: 12ms)
 GET /api/system/status 200 in 904ms (next.js: 5ms, proxy.ts: 8ms, application-code: 891ms)
 GET /api/system/status 200 in 57ms (next.js: 37ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/system/status 200 in 16ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/system/status 200 in 8ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/system/status 200 in 18ms (next.js: 5ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/system/status 200 in 624ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 619ms)
 GET /api/system/status 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/system/status 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/system/status 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/system/status 200 in 907ms (next.js: 8ms, proxy.ts: 5ms, application-code: 894ms)
 GET /api/system/status 200 in 18ms (next.js: 5ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/system/status 200 in 18ms (next.js: 5ms, proxy.ts: 5ms, application-code: 8ms)
✓ Compiled in 801ms
 GET /demo 200 in 561ms (next.js: 363ms, proxy.ts: 10ms, application-code: 188ms)
 GET /map 200 in 230ms (next.js: 29ms, proxy.ts: 7ms, application-code: 194ms)
 GET /demo 200 in 228ms (next.js: 54ms, proxy.ts: 7ms, application-code: 167ms)
 GET /map 200 in 232ms (next.js: 52ms, proxy.ts: 5ms, application-code: 175ms)
 GET /demo 200 in 224ms (next.js: 72ms, proxy.ts: 7ms, application-code: 144ms)
 GET /map 200 in 203ms (next.js: 22ms, proxy.ts: 8ms, application-code: 173ms)
 GET /demo 200 in 203ms (next.js: 47ms, proxy.ts: 13ms, application-code: 143ms)
 GET /map 200 in 184ms (next.js: 21ms, proxy.ts: 11ms, application-code: 152ms)
 GET /demo 200 in 184ms (next.js: 44ms, proxy.ts: 6ms, application-code: 133ms)
 GET /map 200 in 201ms (next.js: 18ms, proxy.ts: 8ms, application-code: 175ms)
 GET /demo 200 in 195ms (next.js: 42ms, proxy.ts: 5ms, application-code: 148ms)
 GET /demo 200 in 205ms (next.js: 46ms, proxy.ts: 11ms, application-code: 147ms)
 GET /map 200 in 210ms (next.js: 19ms, proxy.ts: 9ms, application-code: 182ms)
 GET /map 200 in 200ms (next.js: 19ms, proxy.ts: 7ms, application-code: 175ms)
 GET /demo 200 in 201ms (next.js: 46ms, proxy.ts: 10ms, application-code: 144ms)
 GET /map 200 in 193ms (next.js: 21ms, proxy.ts: 5ms, application-code: 167ms)
 GET /demo 200 in 195ms (next.js: 51ms, proxy.ts: 6ms, application-code: 138ms)
 GET /map 200 in 195ms (next.js: 24ms, proxy.ts: 8ms, application-code: 163ms)
 GET /demo 200 in 200ms (next.js: 47ms, proxy.ts: 10ms, application-code: 143ms)
 GET /map 200 in 197ms (next.js: 19ms, proxy.ts: 5ms, application-code: 173ms)
 GET /demo 200 in 197ms (next.js: 47ms, proxy.ts: 8ms, application-code: 143ms)
 GET /map 200 in 189ms (next.js: 18ms, proxy.ts: 5ms, application-code: 166ms)
 GET /demo 200 in 186ms (next.js: 39ms, proxy.ts: 9ms, application-code: 138ms)
 GET /map 200 in 182ms (next.js: 29ms, proxy.ts: 4ms, application-code: 149ms)
 GET /demo 200 in 176ms (next.js: 42ms, proxy.ts: 8ms, application-code: 125ms)
 GET /map 200 in 207ms (next.js: 18ms, proxy.ts: 33ms, application-code: 157ms)
 GET /demo 200 in 180ms (next.js: 43ms, proxy.ts: 4ms, application-code: 133ms)
 GET /map 200 in 209ms (next.js: 18ms, proxy.ts: 34ms, application-code: 158ms)
 GET /demo 200 in 181ms (next.js: 46ms, proxy.ts: 8ms, application-code: 127ms)
 GET /map 200 in 209ms (next.js: 16ms, proxy.ts: 6ms, application-code: 186ms)
 GET /demo 200 in 209ms (next.js: 39ms, proxy.ts: 11ms, application-code: 159ms)
 GET /map 200 in 206ms (next.js: 16ms, proxy.ts: 7ms, application-code: 182ms)
 GET /demo 200 in 209ms (next.js: 46ms, proxy.ts: 12ms, application-code: 151ms)
 GET /map 200 in 199ms (next.js: 27ms, proxy.ts: 6ms, application-code: 166ms)
 GET /demo 200 in 196ms (next.js: 41ms, proxy.ts: 13ms, application-code: 142ms)
 GET /map 200 in 198ms (next.js: 19ms, proxy.ts: 7ms, application-code: 172ms)
 GET /demo 200 in 198ms (next.js: 47ms, proxy.ts: 11ms, application-code: 141ms)
 GET /map 200 in 187ms (next.js: 17ms, proxy.ts: 5ms, application-code: 165ms)
 GET /demo 200 in 190ms (next.js: 47ms, proxy.ts: 5ms, application-code: 138ms)
 GET /map 200 in 248ms (next.js: 17ms, proxy.ts: 38ms, application-code: 192ms)
 GET /demo 200 in 212ms (next.js: 47ms, proxy.ts: 5ms, application-code: 160ms)
 GET /map 200 in 228ms (next.js: 17ms, proxy.ts: 7ms, application-code: 203ms)
 GET /demo 200 in 228ms (next.js: 48ms, proxy.ts: 10ms, application-code: 170ms)
 GET /map 200 in 210ms (next.js: 19ms, proxy.ts: 7ms, application-code: 184ms)
 GET /demo 200 in 211ms (next.js: 50ms, proxy.ts: 8ms, application-code: 153ms)
 GET /map 200 in 200ms (next.js: 20ms, proxy.ts: 12ms, application-code: 168ms)
 GET /demo 200 in 197ms (next.js: 47ms, proxy.ts: 11ms, application-code: 138ms)
 GET /map 200 in 219ms (next.js: 19ms, proxy.ts: 7ms, application-code: 193ms)
 GET /demo 200 in 220ms (next.js: 46ms, proxy.ts: 9ms, application-code: 165ms)
 GET /map 200 in 390ms (next.js: 18ms, proxy.ts: 7ms, application-code: 365ms)
 GET /demo 200 in 415ms (next.js: 45ms, proxy.ts: 8ms, application-code: 362ms)
 GET /demo 200 in 514ms (next.js: 57ms, proxy.ts: 8ms, application-code: 449ms)
 GET /map 200 in 546ms (next.js: 150ms, proxy.ts: 7ms, application-code: 389ms)
 GET /demo 200 in 383ms (next.js: 46ms, proxy.ts: 10ms, application-code: 326ms)
 GET /map 200 in 389ms (next.js: 204ms, proxy.ts: 15ms, application-code: 170ms)
 GET /demo 200 in 257ms (next.js: 46ms, proxy.ts: 37ms, application-code: 174ms)
 GET /map 200 in 231ms (next.js: 80ms, proxy.ts: 5ms, application-code: 146ms)
 GET /demo 200 in 229ms (next.js: 18ms, proxy.ts: 38ms, application-code: 173ms)
 GET /map 200 in 232ms (next.js: 50ms, proxy.ts: 6ms, application-code: 177ms)
 GET /demo 200 in 198ms (next.js: 52ms, proxy.ts: 5ms, application-code: 141ms)
 GET /map 200 in 203ms (next.js: 48ms, proxy.ts: 9ms, application-code: 146ms)
 GET /api/system/status 200 in 4.5s (next.js: 251ms, proxy.ts: 355ms, application-code: 3.9s)
 GET /demo 200 in 249ms (next.js: 55ms, proxy.ts: 6ms, application-code: 187ms)
 GET /map 200 in 241ms (next.js: 52ms, proxy.ts: 8ms, application-code: 181ms)
 GET /demo 200 in 248ms (next.js: 54ms, proxy.ts: 9ms, application-code: 185ms)
 GET /map 200 in 213ms (next.js: 58ms, proxy.ts: 6ms, application-code: 149ms)
 GET /demo 200 in 236ms (next.js: 12ms, proxy.ts: 38ms, application-code: 186ms)
 GET /map 200 in 245ms (next.js: 54ms, proxy.ts: 6ms, application-code: 185ms)
